person1,person2,ms_p1,ms_p2,distance
38e81c93_4af951cf,62a32695_f1ff0b67,2,-1,3
981b88e5_e248f63a,85faf74b_ad9ffecf,2,-1,3
44e5ee85_112059b3,2d0b272c_d52dda65,2,-1,3
69d6ab05_946895a4,eee5dfae_262cf07a,2,-1,3
69d6ab05_946895a4,a95d21fc_36bdff3a,2,-1,3
6113a845_872757cc,3aef501a_80351c26,2,-1,3
e3e1e401_ca8c2f6f,6609650b_6a741755,2,-1,3
12318fc_80f41db,d8a05627_43f659a5,2,-1,3
7491f421_8389a4c2,9bb080d0_5473c0c0,2,-1,3
526a12f_a4af99dd,2dc4bb03_66334770,2,-1,3
526a12f_a4af99dd,62a32695_f1ff0b67,2,-1,3
6dacd67_d76e184a,9bb080d0_5473c0c0,2,-1,3
ce167848_f409eebe,623ad9f0_6c370998,2,-1,3
f072fc16_5c73fa51,9bb080d0_5473c0c0,2,-1,3
34ddbc2f_91d54040,db68e009_8f09b003,2,-1,3
34ddbc2f_91d54040,6f0ac3ce_576d36fb,2,-1,3
e4b5df3_4945c388,62a32695_f1ff0b67,2,-1,3
c5b67732_8d6d7742,dc727c0_25b4af4f,2,-1,3
19fb72ee_3184949e,d835c243_83f3d6ad,2,-1,3
c66ab3a6_214fc64,bb12f685_9a25e1b7,2,-1,3
258e3ae3_afaf2804,51a48fb_a3a50caf,2,-1,3
e94e5197_ac0cfc01,ff3411e_935e5a58,2,-1,3
3af85c6e_f4748112,f949d60f_b9b93b4,1,-2,3
fc9f1cf6_5bb90d16,e6195ca4_c9f0bbe1,1,-2,3
bdd7d5b6_1ae73fbe,7295669_c50f4599,1,-2,3
42123254_9cd3e54b,774a48d4_1991d728,1,-2,3
ca95a094_92996e5d,9e4a7320_9ebed277,1,-2,3
4d9346d8_4f090633,a293b2f9_72b4bf47,1,-2,3
4d9346d8_4f090633,bb2adcba_866587e6,1,-2,3
89954ee0_5e3dad97,127985e9_f65d386f,1,-2,3
4ed42ead_334bd0fc,3fb08ecf_ab41056,1,-2,3
4ed42ead_334bd0fc,bfe2dcbd_c2e2e937,1,-2,3
4ed42ead_334bd0fc,ff6310de_a01e3d98,1,-2,3
4ed42ead_334bd0fc,682344e8_31ffe589,1,-2,3
4267d023_55caed82,a293b2f9_72b4bf47,1,-2,3
c8b405ea_192c6ce0,8d304245_4ed12c66,1,-2,3
8fd3a344_70daee4f,f724db04_9f44a669,1,-2,3
8fd3a344_70daee4f,c4098202_59ca60c0,1,-2,3
8fd3a344_70daee4f,352e8c74_919a8d,1,-2,3
8fd3a344_70daee4f,f197f170_82293351,1,-2,3
8fd3a344_70daee4f,fab9ad70_55ade1ae,1,-2,3
8fd3a344_70daee4f,36f4ed0a_ae3f03e9,1,-2,3
8fd3a344_70daee4f,774a48d4_1991d728,1,-2,3
8fd3a344_70daee4f,8260e1c3_f518feae,1,-2,3
8fd3a344_70daee4f,75c50583_9fd5da61,1,-2,3
8fd3a344_70daee4f,2f88e37e_fe93863a,1,-2,3
2baef089_8be259f9,404584aa_e234733b,1,-2,3
62bfcab3_1a1f463,1d5b4226_88446d95,1,-2,3
2df8175b_fb1de34a,a1af386_28b750b0,1,-2,3
9c83d529_ab519166,a293b2f9_72b4bf47,1,-2,3
aaf0dc33_5377b4f9,3204ae37_b7251b34,1,-2,3
46e3a4ab_d4edbfb6,352e8c74_919a8d,1,-2,3
46e3a4ab_d4edbfb6,2f88e37e_fe93863a,1,-2,3
46e3a4ab_d4edbfb6,f197f170_82293351,1,-2,3
46e3a4ab_d4edbfb6,8260e1c3_f518feae,1,-2,3
46e3a4ab_d4edbfb6,75c50583_9fd5da61,1,-2,3
46e3a4ab_d4edbfb6,fab9ad70_55ade1ae,1,-2,3
365f3577_805b0ba6,8260e1c3_f518feae,1,-2,3
365f3577_805b0ba6,f197f170_82293351,1,-2,3
c498dd0c_5a7abf77,af1213cc_2bd1616e,1,-2,3
5a84de_ff37c82d,4abe01e7_97f29955,1,-2,3
f0acaba6_d3ad6a29,f9d021cc_ea98d4ce,1,-2,3
3779f07c_8ae6ed2e,c43a47e9_56949905,1,-2,3
3779f07c_8ae6ed2e,73c365a7_297228f,1,-2,3
3779f07c_8ae6ed2e,1587ff39_88bcc57c,1,-2,3
54cf58aa_f951603c,8260e1c3_f518feae,1,-2,3
d82385be_71ac583a,75626982_3a74540e,1,-2,3
d82385be_71ac583a,9b1ecaa9_6f20e2de,1,-2,3
d82385be_71ac583a,18cd4f6e_822100c7,1,-2,3
486d9cf2_10e9ab4d,f724db04_9f44a669,1,-2,3
6c3e1a67_c3516bd3,99a51827_ae12308e,1,-2,3
6c3e1a67_c3516bd3,1a769de0_a1121c17,1,-2,3
6c3e1a67_c3516bd3,8d304245_4ed12c66,1,-2,3
6c3e1a67_c3516bd3,228c9e2_ba6623aa,1,-2,3
26697b96_eb662cf8,fd2eeebf_d9b34115,1,-2,3
737d1e0c_f6c75a7c,3d3e12b5_2218e655,1,-2,3
737d1e0c_f6c75a7c,eaf32497_d0a9f60,1,-2,3
737d1e0c_f6c75a7c,834f4398_9b28b808,1,-2,3
737d1e0c_f6c75a7c,6463f790_f24d25a3,1,-2,3
1ff77c5d_3ad166b7,2229f58e_72baec5c,1,-2,3
39b10e67_27096fb7,7295669_c50f4599,1,-2,3
75bbcc68_310a6308,b98e085c_ffd86cc,1,-2,3
75bbcc68_310a6308,e7b62523_669ecdf7,1,-2,3
1801d773_ad28c52f,8843dd01_61fb9f0d,1,-2,3
1801d773_ad28c52f,6001155f_409601b6,1,-2,3
530f2b36_f1a0cfd6,4abe01e7_97f29955,1,-2,3
4af96afc_7f361746,c9e2f7f1_3a0c801d,1,-2,3
4af96afc_7f361746,d17def76_cfae2d2a,1,-2,3
4af96afc_7f361746,556ba434_c0ca2371,1,-2,3
4d2ec1c8_99b3eedb,28f1e6c2_f7acbba9,1,-2,3
62b3d9af_98d3e2ae,919eb3fe_8eab0367,1,-2,3
22954386_b695ccbe,2229f58e_72baec5c,1,-2,3
b3d276a7_f7faaee1,8260e1c3_f518feae,1,-2,3
b3d276a7_f7faaee1,2f88e37e_fe93863a,1,-2,3
b3d276a7_f7faaee1,352e8c74_919a8d,1,-2,3
b3d276a7_f7faaee1,75c50583_9fd5da61,1,-2,3
b3d276a7_f7faaee1,fab9ad70_55ade1ae,1,-2,3
b3d276a7_f7faaee1,f197f170_82293351,1,-2,3
b3d276a7_f7faaee1,4abe01e7_97f29955,1,-2,3
2859f13a_7f6124d7,e6195ca4_c9f0bbe1,1,-2,3
4b1efc02_d975992f,d8c7f894_30f97f24,1,-2,3
4b1efc02_d975992f,c4098202_59ca60c0,1,-2,3
4b1efc02_d975992f,352e8c74_919a8d,1,-2,3
4b1efc02_d975992f,36f4ed0a_ae3f03e9,1,-2,3
4b1efc02_d975992f,fab9ad70_55ade1ae,1,-2,3
4b1efc02_d975992f,21cf5865_9d9ce6ba,1,-2,3
4b1efc02_d975992f,5ac809bb_ed531a17,1,-2,3
4b1efc02_d975992f,371dc4e1_9a73d27d,1,-2,3
4b1efc02_d975992f,2f88e37e_fe93863a,1,-2,3
4b1efc02_d975992f,8260e1c3_f518feae,1,-2,3
4b1efc02_d975992f,75c50583_9fd5da61,1,-2,3
4b1efc02_d975992f,f197f170_82293351,1,-2,3
504c0b4b_aee47c2c,a3cf0217_89fa3394,1,-2,3
504c0b4b_aee47c2c,92dae8f6_719290cc,1,-2,3
17b33b1b_2e075aa6,caad83f8_889c7a82,1,-2,3
640eaf4c_fa4900a7,8260e1c3_f518feae,1,-2,3
640eaf4c_fa4900a7,75c50583_9fd5da61,1,-2,3
640eaf4c_fa4900a7,2f88e37e_fe93863a,1,-2,3
640eaf4c_fa4900a7,f197f170_82293351,1,-2,3
9f3329db_11165f7e,8260e1c3_f518feae,1,-2,3
57aabaee_22fd62bf,7295669_c50f4599,1,-2,3
aeefe03c_5a7385cf,3d3e12b5_2218e655,1,-2,3
aeefe03c_5a7385cf,6463f790_f24d25a3,1,-2,3
5afd125e_db7c0b1b,556ba434_c0ca2371,1,-2,3
b327c470_4f59511d,bfe2dcbd_c2e2e937,1,-2,3
b327c470_4f59511d,682344e8_31ffe589,1,-2,3
b327c470_4f59511d,ff6310de_a01e3d98,1,-2,3
b327c470_4f59511d,3fb08ecf_ab41056,1,-2,3
fc9f1cf6_5bb90d16,914faf12_2f55069e,1,-1,2
fc9f1cf6_5bb90d16,ca625e25_88f7e185,1,-1,2
7e4940e8_aeb1a832,9bb080d0_5473c0c0,1,-1,2
7e4940e8_aeb1a832,eb91253d_d131afb4,1,-1,2
7e4940e8_aeb1a832,410393a7_ec3d615f,1,-1,2
b6a6d051_20792743,7a5bc505_7e202f96,1,-1,2
b6a6d051_20792743,62615ba_f4f42a8e,1,-1,2
ca95a094_92996e5d,ba83348_f625882d,1,-1,2
ca95a094_92996e5d,62a32695_f1ff0b67,1,-1,2
4267d023_55caed82,8506cf40_52804060,1,-1,2
761df64e_1bc03140,756cf40c_1ec81372,1,-1,2
54f9629a_f89e7910,8c802643_ef30b31d,1,-1,2
c8b405ea_192c6ce0,afed3574_8fe0ac14,1,-1,2
2baef089_8be259f9,29e3ed08_66de7ee9,1,-1,2
d976d6e3_34d0622a,ca416170_a28f4890,1,-1,2
e5b1f106_5c6e1222,a7405a7b_2cad37ab,1,-1,2
e5b1f106_5c6e1222,3048a6c7_11bd3353,1,-1,2
e5b1f106_5c6e1222,28166ab1_62de20fa,1,-1,2
e5b1f106_5c6e1222,3de6d8a0_74036ad3,1,-1,2
e5b1f106_5c6e1222,433517f5_1fe4ee8b,1,-1,2
62bfcab3_1a1f463,10a75c68_452fb489,1,-1,2
2df8175b_fb1de34a,b95616b6_cb532ae5,1,-1,2
f0acaba6_d3ad6a29,dc727c0_25b4af4f,1,-1,2
3779f07c_8ae6ed2e,47e9c22e_5f94a730,1,-1,2
3779f07c_8ae6ed2e,546721bb_2ca9fa63,1,-1,2
d82385be_71ac583a,5a8aaca6_5d33ac60,1,-1,2
c9317cf2_82d4d3ff,49ffc70a_f3fbea07,1,-1,2
6c3e1a67_c3516bd3,afed3574_8fe0ac14,1,-1,2
79b757f5_f1b83866,7044fcbe_b4159670,1,-1,2
4af96afc_7f361746,11fbc314_aae2e5a4,1,-1,2
4d2ec1c8_99b3eedb,fda053a6_8c93abb8,1,-1,2
4d2ec1c8_99b3eedb,39141909_2125ee16,1,-1,2
4d2ec1c8_99b3eedb,18c0bbb6_c89cff21,1,-1,2
c7e210d7_13860110,304245d8_a0337a62,1,-1,2
bb6c0b99_3b496b3,428d7973_93c5e9be,1,-1,2
6826eae0_1a72ca12,428d7973_93c5e9be,1,-1,2
6826eae0_1a72ca12,3e47897c_27551cbf,1,-1,2
6826eae0_1a72ca12,abac7006_dec86d12,1,-1,2
3a091b53_2b72e7ae,756cf40c_1ec81372,1,-1,2
2859f13a_7f6124d7,2d1177b9_6329b39f,1,-1,2
2859f13a_7f6124d7,914faf12_2f55069e,1,-1,2
2859f13a_7f6124d7,f6d446e2_577cf55c,1,-1,2
2859f13a_7f6124d7,ca625e25_88f7e185,1,-1,2
9b9756e9_255c8cce,c42f7784_19bb34eb,1,-1,2
688d271_ba405a6e,be8f7f33_60809302,1,-1,2
4b1efc02_d975992f,e7720dc1_bbdf21a3,1,-1,2
4b1efc02_d975992f,cf9aa982_5cfb6080,1,-1,2
ea206bb4_60d4f09b,28dc9f4b_6fc6bab8,1,-1,2
ea206bb4_60d4f09b,2dc4bb03_66334770,1,-1,2
504c0b4b_aee47c2c,7a5bc505_7e202f96,1,-1,2
504c0b4b_aee47c2c,62615ba_f4f42a8e,1,-1,2
756cf40c_1ec81372,7d408b9_4eb8b090,-1,1,-2
96794351_fca63f16,bdd7d5b6_1ae73fbe,-1,1,-2
5ff9c21a_cf537197,bdd7d5b6_1ae73fbe,-1,1,-2
756cf40c_1ec81372,7e4940e8_aeb1a832,-1,1,-2
756cf40c_1ec81372,b6a6d051_20792743,-1,1,-2
ccc7fb73_c4a2a4d4,89954ee0_5e3dad97,-1,1,-2
3aef501a_80351c26,4ed42ead_334bd0fc,-1,1,-2
10a75c68_452fb489,37aa5f7f_c62fd1e8,-1,1,-2
81007e87_f944e95b,cbbe1935_f9e98718,-1,1,-2
623ad9f0_6c370998,aaf0dc33_5377b4f9,-1,1,-2
b741320d_282c316c,aaf0dc33_5377b4f9,-1,1,-2
756cf40c_1ec81372,84078d7e_45b8a265,-1,1,-2
341022cf_8a9715c4,e851e026_6ddf99b2,-1,1,-2
b29a809b_4ed1f1d8,365f3577_805b0ba6,-1,1,-2
88ed2da5_9979969d,f0acaba6_d3ad6a29,-1,1,-2
3de6d8a0_74036ad3,54cf58aa_f951603c,-1,1,-2
e2abac74_786dd8a0,d82385be_71ac583a,-1,1,-2
81007e87_f944e95b,486d9cf2_10e9ab4d,-1,1,-2
756cf40c_1ec81372,c9317cf2_82d4d3ff,-1,1,-2
428d7973_93c5e9be,6c3e1a67_c3516bd3,-1,1,-2
a769de27_bd24906f,6c3e1a67_c3516bd3,-1,1,-2
756cf40c_1ec81372,2959aa85_ef9aa4db,-1,1,-2
3e2ae3d0_f3d7ff37,9f75f042_48c0ed8c,-1,1,-2
a499cb2b_60e02fad,9f75f042_48c0ed8c,-1,1,-2
7d3ea0b0_fd3600a1,1ff77c5d_3ad166b7,-1,1,-2
96794351_fca63f16,39b10e67_27096fb7,-1,1,-2
11fbc314_aae2e5a4,8764a06f_b414bfe2,-1,1,-2
96794351_fca63f16,8764a06f_b414bfe2,-1,1,-2
9bb080d0_5473c0c0,1792a453_1aa461d1,-1,1,-2
e1eefb96_d6400ac3,4d2ec1c8_99b3eedb,-1,1,-2
a769de27_bd24906f,2b36786b_9865b509,-1,1,-2
2dc4bb03_66334770,9d84ede2_9fcf3c11,-1,1,-2
eb91253d_d131afb4,e362c050_38b82c0a,-1,1,-2
93adb15e_a0fd2c52,6c7e68b2_1e54727d,-1,1,-2
3e2ae3d0_f3d7ff37,6c7e68b2_1e54727d,-1,1,-2
5ff9c21a_cf537197,6826eae0_1a72ca12,-1,1,-2
96794351_fca63f16,7b8343c7_aa7c63c2,-1,1,-2
a553c9de_882037b8,ba69e933_dfbaa916,-1,1,-2
96794351_fca63f16,de61f753_9cf38689,-1,1,-2
7d3ea0b0_fd3600a1,504c0b4b_aee47c2c,-1,1,-2
cf9aa982_5cfb6080,e621337f_ade3e2c5,-1,1,-2
96794351_fca63f16,57aabaee_22fd62bf,-1,1,-2
eb91253d_d131afb4,75e735a9_4e9f3590,-1,1,-2
3edaf519_dc0bbf8d,a817e37_e342ed09,-1,1,-2
623ad9f0_6c370998,aeefe03c_5a7385cf,-1,1,-2
a6d107ce_45a49cf1,aeefe03c_5a7385cf,-1,1,-2
f7845eed_ad409d5e,51ae3474_ba71d128,-1,1,-2
968af9e_80720411,d64339a_4cfd5078,-1,1,-2
112b899c_632c642f,fa71973b_dfeba98c,-1,2,-3
25e8b08e_9e212406,fa71973b_dfeba98c,-1,2,-3
3e2ae3d0_f3d7ff37,f9e3d325_e2339f44,-1,2,-3
341022cf_8a9715c4,381b3ac2_e18d6033,-1,2,-3
76effdcf_a75d185e,5b28ecba_cd96ca30,-1,2,-3
e1eefb96_d6400ac3,b996f101_9c15ac38,-1,2,-3
a6d107ce_45a49cf1,14f907d5_870a692a,-1,2,-3
623ad9f0_6c370998,14f907d5_870a692a,-1,2,-3
3de6d8a0_74036ad3,97e625e8_2b4cb343,-1,2,-3
62a32695_f1ff0b67,4ef00044_557c7c45,-1,2,-3
dfdb7cbc_6b071938,4ef00044_557c7c45,-1,2,-3
eee5dfae_262cf07a,d7d174c9_a57c736,-1,2,-3
a95d21fc_36bdff3a,d7d174c9_a57c736,-1,2,-3
d3947341_8a2c68b7,ba0f6006_5551ee80,-1,2,-3
79ba0979_15d44dc7,6f00dfb2_3a5fbf10,-1,2,-3
dc727c0_25b4af4f,6f00dfb2_3a5fbf10,-1,2,-3
d86d5ce9_fc272483,88de4440_6d3cb3b9,-1,2,-3
bb23e0b6_4caa5f47,417b0cfa_391d3517,-1,2,-3
db7ab4ea_933f531f,59383ff_6451dca3,-1,2,-3
3edaf519_dc0bbf8d,8eba60cc_aef7e817,-1,2,-3
fe8f223c_5e560689,4ed17253_73985cda,-1,2,-3
95564c68_e3e25e4c,758b8c3c_d2b14ae6,-1,2,-3
47c02d3b_4595b8fd,f96fddc9_cd2a0f9a,-1,2,-3
112b899c_632c642f,9a5d7197_2f53f370,-1,2,-3
25e8b08e_9e212406,9a5d7197_2f53f370,-1,2,-3
d5f9069c_905255c5,894c19a2_d1c5907e,-1,2,-3
d8a05627_43f659a5,47cee552_c730f259,-1,2,-3
7d3ea0b0_fd3600a1,65f99e6f_4324fd83,-1,2,-3
ba83348_f625882d,9a33ce1b_c51f5d7a,-1,2,-3
29e3ed08_66de7ee9,d1cc5438_28b2c66f,-1,2,-3
12d60240_b3dcff8f,d1cc5438_28b2c66f,-1,2,-3
d5f9069c_905255c5,e86c52c_ac87e707,-1,2,-3
968af9e_80720411,73904ed7_bdd6c067,-1,2,-3
af1d57a8_1424bf11,b1dac531_43e0259f,-1,2,-3
182694fc_e85c3338,b1dac531_43e0259f,-1,2,-3
623ad9f0_6c370998,9a28f729_4484b287,-1,2,-3
a769de27_bd24906f,9a28f729_4484b287,-1,2,-3
968af9e_80720411,433224d2_8de5da2e,-1,2,-3
428d7973_93c5e9be,c39d69da_93c2a834,-1,2,-3
623ad9f0_6c370998,ee120865_ac1b6f0f,-1,2,-3
f77c2915_f8509483,ee120865_ac1b6f0f,-1,2,-3
74afacd2_ed508332,ee120865_ac1b6f0f,-1,2,-3
a769de27_bd24906f,ee120865_ac1b6f0f,-1,2,-3
a6d107ce_45a49cf1,ee120865_ac1b6f0f,-1,2,-3
fe8f223c_5e560689,8a8e0c13_6557a98d,-1,2,-3
fda053a6_8c93abb8,b1d619fd_7357f9ab,-1,2,-3
831b9722_eb0cbd62,8004eba5_3b3e18e8,-1,2,-3
3644b02b_92a552f9,44e5ee85_112059b3,-1,2,-3
79ba0979_15d44dc7,b0ca3b76_bf7cb59,-1,2,-3
abac7006_dec86d12,69d6ab05_946895a4,-1,2,-3
428d7973_93c5e9be,69d6ab05_946895a4,-1,2,-3
a769de27_bd24906f,69d6ab05_946895a4,-1,2,-3
3e47897c_27551cbf,69d6ab05_946895a4,-1,2,-3
20caf4a_6048d77f,74a241d2_36603c1,-1,2,-3
bb23e0b6_4caa5f47,2043fe18_ed4109a6,-1,2,-3
62615ba_f4f42a8e,e9f6d3ce_88d37956,-1,2,-3
7a5bc505_7e202f96,e9f6d3ce_88d37956,-1,2,-3
2217aa2d_225d604e,e9f6d3ce_88d37956,-1,2,-3
24ca4fa8_f7eb271e,320ed901_a947e23c,-1,2,-3
d23269d4_a40475fd,649e8c4_c617f7a2,-1,2,-3
b82e7c5a_2948d20e,649e8c4_c617f7a2,-1,2,-3
c42f7784_19bb34eb,649e8c4_c617f7a2,-1,2,-3
3644b02b_92a552f9,2cd3cf94_967f0f56,-1,2,-3
dfdb7cbc_6b071938,1fa4288f_ad27ee58,-1,2,-3
3e2ae3d0_f3d7ff37,1fa4288f_ad27ee58,-1,2,-3
a769de27_bd24906f,21db496f_e85c2b8a,-1,2,-3
623ad9f0_6c370998,21db496f_e85c2b8a,-1,2,-3
2e26cc03_b81ae7dd,a72fa721_47d6a908,-1,2,-3
2e76a488_7f46acb5,133d367c_81060f5,-1,2,-3
1e58acc4_98b497a1,133d367c_81060f5,-1,2,-3
3e4185fe_48554cfb,dfd1209c_a3bda77,-1,2,-3
f43eead4_6aa25568,6b1a5cf7_e29d1e2f,-1,2,-3
b741320d_282c316c,a4745ec1_ef71353e,-1,2,-3
623ad9f0_6c370998,a4745ec1_ef71353e,-1,2,-3
623ad9f0_6c370998,406d4db0_c42af02a,-1,2,-3
25e8b08e_9e212406,f072fc16_5c73fa51,-1,2,-3
112b899c_632c642f,f072fc16_5c73fa51,-1,2,-3
623ad9f0_6c370998,bdb24f33_94ee3bf4,-1,2,-3
d835c243_83f3d6ad,bdb24f33_94ee3bf4,-1,2,-3
3644b02b_92a552f9,c4524078_29268712,-1,2,-3
e5a86e54_6acc1ccf,694d89f4_49ef4c1c,-1,2,-3
3e2ae3d0_f3d7ff37,55663ade_ccff7e48,-1,2,-3
a769de27_bd24906f,19fb72ee_3184949e,-1,2,-3
623ad9f0_6c370998,19fb72ee_3184949e,-1,2,-3
3644b02b_92a552f9,bcd6009b_870a89b0,-1,2,-3
47c02d3b_4595b8fd,f94fdac2_e2370bcb,-1,2,-3
756cf40c_1ec81372,d72298f3_1af033d8,-1,2,-3
d5f9069c_905255c5,7d4c6fa_581bb82d,-1,2,-3
3644b02b_92a552f9,bfe9f1e4_e7341de3,-1,2,-3
96794351_fca63f16,d503e6b8_faad880,-1,2,-3
56c338bb_55840ac5,60a13dba_4e8ad05d,-1,2,-3
7f96e860_32dad934,60a13dba_4e8ad05d,-1,2,-3
428d7973_93c5e9be,e4cb6d59_15792b1b,-1,2,-3
182694fc_e85c3338,e4cb6d59_15792b1b,-1,2,-3
fe8f223c_5e560689,e4cb6d59_15792b1b,-1,2,-3
3de6d8a0_74036ad3,4dddc1ed_e753de7e,-1,2,-3
3644b02b_92a552f9,ef3b22e2_3e8bbbc1,-1,2,-3
831b9722_eb0cbd62,bd329c87_ddc0bc01,-1,2,-3
7295669_c50f4599,9a052fea_4dd58d63,-2,1,-3
bd4ddffd_31510789,9a052fea_4dd58d63,-2,1,-3
556ba434_c0ca2371,a5f5f2a1_2f2f4299,-2,1,-3
c7c50da_c9648178,1e65f3b4_a2653430,-2,1,-3
29a147db_6bd23fa6,ca95a094_92996e5d,-2,1,-3
fcf42496_cd6004e3,ca95a094_92996e5d,-2,1,-3
ecb2165e_56c2eefa,ca95a094_92996e5d,-2,1,-3
58de09cf_8eab16d9,9d13cf2d_3f2f216a,-2,1,-3
556ba434_c0ca2371,4ed42ead_334bd0fc,-2,1,-3
58de09cf_8eab16d9,37aa5f7f_c62fd1e8,-2,1,-3
281efba8_9d33b673,c8b405ea_192c6ce0,-2,1,-3
371dc4e1_9a73d27d,8fd3a344_70daee4f,-2,1,-3
c7c50da_c9648178,d71cdd6d_e8514579,-2,1,-3
c7c50da_c9648178,c11d7dd1_e4bdf6a,-2,1,-3
36f4ed0a_ae3f03e9,46e3a4ab_d4edbfb6,-2,1,-3
371dc4e1_9a73d27d,46e3a4ab_d4edbfb6,-2,1,-3
c4098202_59ca60c0,46e3a4ab_d4edbfb6,-2,1,-3
3df1e53a_dc941f45,e851e026_6ddf99b2,-2,1,-3
371dc4e1_9a73d27d,365f3577_805b0ba6,-2,1,-3
fab9ad70_55ade1ae,365f3577_805b0ba6,-2,1,-3
2f88e37e_fe93863a,365f3577_805b0ba6,-2,1,-3
75c50583_9fd5da61,365f3577_805b0ba6,-2,1,-3
c4098202_59ca60c0,365f3577_805b0ba6,-2,1,-3
36f4ed0a_ae3f03e9,365f3577_805b0ba6,-2,1,-3
352e8c74_919a8d,365f3577_805b0ba6,-2,1,-3
672ed073_c43e335a,f0acaba6_d3ad6a29,-2,1,-3
f197f170_82293351,54cf58aa_f951603c,-2,1,-3
36f4ed0a_ae3f03e9,54cf58aa_f951603c,-2,1,-3
c7c50da_c9648178,54cf58aa_f951603c,-2,1,-3
fab9ad70_55ade1ae,54cf58aa_f951603c,-2,1,-3
352e8c74_919a8d,54cf58aa_f951603c,-2,1,-3
2f88e37e_fe93863a,54cf58aa_f951603c,-2,1,-3
75c50583_9fd5da61,54cf58aa_f951603c,-2,1,-3
c4098202_59ca60c0,54cf58aa_f951603c,-2,1,-3
371dc4e1_9a73d27d,54cf58aa_f951603c,-2,1,-3
9778abc2_75264665,d82385be_71ac583a,-2,1,-3
c7c50da_c9648178,d82385be_71ac583a,-2,1,-3
c32bfa2a_78678200,6c3e1a67_c3516bd3,-2,1,-3
281efba8_9d33b673,6c3e1a67_c3516bd3,-2,1,-3
5f3d1d37_f32863b2,6c3e1a67_c3516bd3,-2,1,-3
58de09cf_8eab16d9,79b757f5_f1b83866,-2,1,-3
58de09cf_8eab16d9,26697b96_eb662cf8,-2,1,-3
9f3874f9_11e0224a,9f75f042_48c0ed8c,-2,1,-3
af1213cc_2bd1616e,c59bd5c1_c92cc9bb,-2,1,-3
4d315386_f42f5830,c59bd5c1_c92cc9bb,-2,1,-3
a1edc83a_ef427e72,62b3d9af_98d3e2ae,-2,1,-3
371dc4e1_9a73d27d,b3d276a7_f7faaee1,-2,1,-3
77e4333b_485ca1e6,b3d276a7_f7faaee1,-2,1,-3
36f4ed0a_ae3f03e9,b3d276a7_f7faaee1,-2,1,-3
c4098202_59ca60c0,b3d276a7_f7faaee1,-2,1,-3
a67ee319_66f80681,9d84ede2_9fcf3c11,-2,1,-3
6cf84f5d_4c0afa23,3c1a9de0_25f3c29a,-2,1,-3
c01b8f2e_62ff56f5,3c1a9de0_25f3c29a,-2,1,-3
864387cb_ebe19acc,3c1a9de0_25f3c29a,-2,1,-3
f1b0c016_a16abf55,3c1a9de0_25f3c29a,-2,1,-3
e0dfe7b5_9ded0773,3c1a9de0_25f3c29a,-2,1,-3
d91ca5eb_e5c5f173,3c1a9de0_25f3c29a,-2,1,-3
932297d0_234262e4,3c1a9de0_25f3c29a,-2,1,-3
94ed1273_fc267678,3c1a9de0_25f3c29a,-2,1,-3
5616c572_66e9c1b,ba69e933_dfbaa916,-2,1,-3
ad211225_2ee13686,ba69e933_dfbaa916,-2,1,-3
6001155f_409601b6,ba69e933_dfbaa916,-2,1,-3
f7620647_971a30a2,504c0b4b_aee47c2c,-2,1,-3
f3b6ac1_9e7e7a65,504c0b4b_aee47c2c,-2,1,-3
d80e3379_bb910b49,e621337f_ade3e2c5,-2,1,-3
36f4ed0a_ae3f03e9,640eaf4c_fa4900a7,-2,1,-3
352e8c74_919a8d,640eaf4c_fa4900a7,-2,1,-3
fab9ad70_55ade1ae,640eaf4c_fa4900a7,-2,1,-3
371dc4e1_9a73d27d,640eaf4c_fa4900a7,-2,1,-3
c4098202_59ca60c0,640eaf4c_fa4900a7,-2,1,-3
75c50583_9fd5da61,9f3329db_11165f7e,-2,1,-3
f197f170_82293351,9f3329db_11165f7e,-2,1,-3
2f88e37e_fe93863a,9f3329db_11165f7e,-2,1,-3
fab9ad70_55ade1ae,9f3329db_11165f7e,-2,1,-3
352e8c74_919a8d,9f3329db_11165f7e,-2,1,-3
371dc4e1_9a73d27d,9f3329db_11165f7e,-2,1,-3
c4098202_59ca60c0,9f3329db_11165f7e,-2,1,-3
36f4ed0a_ae3f03e9,9f3329db_11165f7e,-2,1,-3
c7c50da_c9648178,aeefe03c_5a7385cf,-2,1,-3
fbff46d9_b0741550,aeefe03c_5a7385cf,-2,1,-3
4b5451ee_2ef13224,51ae3474_ba71d128,-2,1,-3
560d1488_b69a19f2,51ae3474_ba71d128,-2,1,-3
87425766_57c7c8af,51ae3474_ba71d128,-2,1,-3
62cc9588_ab52061,51ae3474_ba71d128,-2,1,-3
bb2adcba_866587e6,51ae3474_ba71d128,-2,1,-3
91f88269_97413796,51ae3474_ba71d128,-2,1,-3
5ad22641_2d2b8aa,d64339a_4cfd5078,-2,1,-3
ac49a6db_96ef186b,d64339a_4cfd5078,-2,1,-3
556ba434_c0ca2371,b327c470_4f59511d,-2,1,-3
756cf40c_1ec81372,45edb1df_ebc30f1,-1,3,-4
2e76a488_7f46acb5,6eb8038a_d7df65f7,-1,3,-4
3644b02b_92a552f9,3a827cab_264281a5,-1,3,-4
81007e87_f944e95b,c4a4c0e6_c3ac6729,-1,3,-4
afed3574_8fe0ac14,455e1715_2e3e729b,-1,3,-4
